enable_external_use;=;0
max_bars;=;2000
On/Off Trade alerts only;=;1
Post signal divergence      ;=;0
Trade signal Pop-up alert;=;1
Draw divergences on Chart;=;1
Enable potential divergences;=;1
Show All Divergences;=;1
Enable MT4 Alert;=;1
Enable Email Alert;=;0
Enable Mobile Alert;=;1
color_arrow_up;=;clrWhite
color_arrow_dn;=;clrAqua
width_arrow_up;=;2
width_arrow_dn;=;2
color_arrow_up_v9_tdfi_diver;=;clrLime
color_arrow_dn_v9_tdfi_diver;=;clrFireBrick
width_arrow_up_v9_tdfi_diver;=;2
width_arrow_dn_v9_tdfi_diver;=;2
show_convergence;=;EnumShowConvergence_LastTwo
Convergence Alert if is detected;=;0
Convergence Alert if before X min;=;0
Alert before X min;=;5
Convergence Alert if is reached;=;0
"Panel Settings ............................................................................................................ ;=;""================< Panel Settings >================;"";;";;
text_input;=;Indicator
startYForText;=;20
text_size;=;8
text_color;=;clrAqua
startXForBut;=;150
startYForBut;=;40
panel_scale;=;1
REASONS;=;--------------------< REASONS >--------------------
number_of_reasons;=;0
HiLo Entry;=;0
hilo_clr_high;=;clrRed
hilo_width_high;=;1
hilo_clr_low;=;clrGreen
hilo_width_low;=;1
Enable Draw Reason EMA;=;1
Signal on M1 50;=;1
EMA 50 M1 color;=;clrYellow
EMA 10 M1 color;=;clrRoyalBlue
Signal on M5 50;=;1
EMA 50 M5 color;=;clrMagenta
EMA 10 M5 color;=;clrLavender
Signal on M15 50;=;1
EMA 50 M15 color;=;clrAqua
EMA 10 M15 color;=;clrRoyalBlue
Signal on H1 50;=;1
EMA 50 H1 color;=;clrYellow
EMA 10 H1 color;=;clrRed
Signal on H4 50;=;1
EMA 50 H4 color;=;clrYellow
EMA 10 H4 color;=;clrRed
Signal on D1 50;=;1
EMA 50 D1 color;=;clrAqua
EMA 10 D1 color;=;clrRoyalBlue
Signal on W1 50;=;1
EMA 50 W1 color;=;clrAqua
EMA 10 W1 color;=;clrRoyalBlue
Signal on MN1 50;=;1
EMA 50 MN1 color;=;clrAqua
EMA 10 MN1 color;=;clrRoyalBlue
Trading Session Settings ............................................................................................................;=;--------------------< Trading Session Settings >--------------------
enable_trading_session;=;0
trading_session;=;02:50/03:40@07:00/11:10@12:25/13:35@14:50/17:05
TDFI indicator Settings ............................................................................................................;=;--------------------< TDFI indicator Settings >--------------------
tdfi_enable;=;1
tdfi_tf;=;0
tdfi_lvl_up_1;=;0.35
tdfi_lvl_dn_1;=;-0.35
tdfi_trendPeriod;=;20
tdfi_MaMethod;=;19
tdfi_MaPeriod;=;8
tdfi_ColorChangeOnZeroCross;=;0
tdfi_Interpolate;=;1
v8 Settings;=;--------------------< v8 Settings >--------------------
v8_filter_enable_ema50_m1;=;0
v8_filter_enable_ema100_m1;=;0
v8_filter_enable_ema50_m5;=;0
v8_filter_enable_ema100_m5;=;0
v8_filter_enable_ema50_m15;=;0
v8_filter_enable_ema100_m15;=;0
v8_filter_enable_ema50_m30;=;0
v8_filter_enable_ema100_m30;=;0
v8_filter_enable_ema50_h1;=;0
v8_filter_enable_ema100_h1;=;0
v8_filter_enable_ema50_h4;=;0
v8_filter_enable_ema100_h4;=;0
v8_filter_enable_ema50_d1;=;0
v8_filter_enable_ema100_d1;=;0
v8_filter_enable_ema50_w1;=;0
v8_filter_enable_ema100_w1;=;0
v8_filter_enable_ema50_mn;=;0
v8_filter_enable_ema100_mn;=;0
v9 Settings;=;--------------------< v9 Settings >--------------------
Toggle TDFI divergence;=;1
MBFX M1 indicator Settings ............................................................................................................;=;--------------------< MBFX M1 indicator Settings >--------------------
mbfx_Len_m1;=;7
mbfx_Filter_m1;=;0
mbfx_color_buf0_m1;=;clrYellow
mbfx_color_buf1_m1;=;clrLime
mbfx_color_buf2_m1;=;clrRed
mbfx_width_buf0_m1;=;1
mbfx_width_buf1_m1;=;1
mbfx_width_buf2_m1;=;1
enable_use_completed_candles_only_m1;=;1
directional_bias_enable_m1;=;0
signal_on_color_change_m1;=;1
extreme_level_enable_m1;=;0
upper_level_buy_x_m1;=;30
lower_level_buy_x_m1;=;0
upper_level_sell_x_m1;=;100
lower_level_sell_x_m1;=;70
divergence_zone_enable_m1;=;1
divergence_zone_color_buy_m1;=;clrAqua
divergence_zone_color_sell_m1;=;clrRoyalBlue
divergence_zone_width_m1;=;1
divergence_enable_m1;=;0
divergence_color_buy_m1;=;clrAqua
divergence_color_sell_m1;=;clrRoyalBlue
divergence_width_m1;=;1
convergence_enable_m1;=;0
convergence_color_m1;=;clrRoyalBlue
convergence_width_m1;=;1
delta_filter_enable_m1;=;0
delta_filter_lvl_up_m1;=;30
delta_filter_lvl_dn_m1;=;-30
Enable Extreme or Delta M1;=;0
MBFX M5 indicator Settings ............................................................................................................;=;--------------------< MBFX M5 indicator Settings >--------------------
mbfx_Len_m5;=;7
mbfx_Filter_m5;=;0
mbfx_color_buf0_m5;=;clrMagenta
